periodo,total,bebidas,almacen,panaderia,lacteos,carnes,verduleria_y_fruteria,alimentos_preparados_y_rotiseria,articulos_de_limpieza_y_perfumeria,indumentaria_calzado_y_textiles_para_el_hogar,electronicos_y_articulos_para_el_hogar,otros
2017/01/01,421357.99,56089.78,95233.3,19489.68,32732.9,52537.52,17283.34,14425.1,54286.48,11345.66,27608.74,40325.5
2017/02/01,407177.76,54237.17,99676.27,19219.46,33253,52309.88,18125.88,13795.52,50860.05,10097.59,20888.29,34714.64
2017/03/01,424769.53,55668.9,107219.06,20699.78,35317.68,54124.67,19261.21,14662.99,53473.3,10312.23,21348.92,32680.77
2017/04/01,445875.4,54345.09,119413.83,22379.49,35946.86,57641.54,18255.38,14781.69,54213.43,13307.78,23682.74,31907.57
2017/05/01,431713.35,46797.37,111650.58,21367.77,35210.99,53385.08,16555.73,14324.76,53629.28,15074.7,30791.66,32925.43
2017/06/01,456911.03,51962.17,116733.76,24741.05,36101.49,60329.31,16857.36,15196.11,56102.14,14409.64,30932.63,33545.38
2017/07/01,469543.07,57061.61,117793.65,24646.17,37334.14,59721.78,16785.93,15415.51,59186.74,11687.89,29647.54,40262.11
2017/08/01,456776.27,52789.3,113261.95,24182.46,38196.19,56056.27,17543,15191.58,55560.16,10590.2,30297.62,43107.55
2017/09/01,479520.68,59095.33,120407.45,24419.38,40481.24,61583.12,18615.79,15272.22,60204.48,11120.62,30646.45,37674.61
2017/10/01,496002.87,61830.92,116588.91,25538.63,40715.06,62395.07,19659.68,16297.96,59749.89,12234.96,40199.96,40791.82
2017/11/01,520662.5,66710.56,112294.64,23495.94,40044.73,59355.12,20669.75,15827.98,61066.9,11712.53,59157.66,50326.69
2017/12/01,635943.17,104173.48,135119.49,27056.84,43802.77,80521.04,24804.83,19560.14,67867,17815.55,43901.17,71320.87
2018/01/01,495733.09,66779.27,114171.94,23814.39,40655.32,60838.77,21989.83,15439.5,62185.32,12788.15,29395.2,47675.39
2018/02/01,498493.62,70976.97,115197.52,24257.3,40962.88,62089.1,22593.07,15447.59,59312.19,12222.62,29339.72,46094.66
2018/03/01,568327.22,73300.07,143256.01,29712.37,47613.01,72117.26,24864.45,17732.09,67335.07,14190.98,31196.3,47009.6
2018/04/01,526227.26,71036,126993.84,28601.11,42640.01,71607.55,21678.57,16784.51,63648.52,12790.48,31409.67,39037
2018/05/01,547608.61,58605.56,114815.32,30486.4,42583.29,66160.67,20019.21,16151.66,61817.51,18743.42,57315.22,60910.34
2018/06/01,577231.14,62644.12,124014.46,33610.84,43760.19,73467.39,19596.87,16822.71,62123.36,21668.66,57555.9,61966.63
2018/07/01,578576.42,66254.16,129546.39,34510.82,45580.17,73417.64,20728.27,17808.65,65182.14,17364.1,37850.34,70333.75
2018/08/01,577659.11,65658.81,129521.49,34168.02,46738,74815.45,21441.71,17902.77,65527.87,12660.43,33759.89,75464.65
2018/09/01,591631.03,77732.31,131605.85,33421.8,47619.81,77078.24,21101.57,17111.43,70793.82,15751.34,34070.77,65344.1
2018/10/01,651902.18,80178.39,141525.58,37367.94,52412.87,85177.62,23873.61,18600.53,76752.69,15738.41,49429.65,70844.87
2018/11/01,646064.33,81983.32,137715.29,33109.72,49833.36,81376.73,23666.88,17925.64,78245.75,15278.96,53715.87,73212.8
2018/12/01,806418.81,128506.83,167906.37,38648.97,53789.15,108199.02,27914.01,22736.82,88005.92,23268.03,43350.53,104093.15
2019/01/01,639510.71,79850.94,140862.16,35179.84,49570.75,82665.5,25043.35,18218.7,81033.3,16506.1,36484.3,74095.78
2019/02/01,609984.62,76606.18,137276.67,33502.12,49663.29,83778.91,25853.52,17862.54,74816.64,14588.83,28000.82,68035.1
2019/03/01,691544.89,79061.26,159959.37,37682.81,57587.92,98224.59,27781.67,21058.75,83885.85,17841.49,32475.46,75985.71
2019/04/01,676715.81,72517.89,165463.49,38119.7,56900.92,94159.89,25501.77,19688.2,80326.42,19541.62,31013.38,73482.52
2019/05/01,703322,67209.36,164553.81,39112.38,58344.23,91703.12,23055.64,19391.74,103843.8,23251.19,38703.9,74152.82
2019/06/01,729983.08,76388.03,166320.88,41590.84,61443.76,101363.35,23834.52,21149.25,87804.78,25933.94,39463.74,84689.98
2019/07/01,744623.99,74780.5,175235.91,42760.67,60737.81,100615.32,24595.94,21415.22,85967.52,25326.28,46717.01,86471.81
2019/08/01,795098.64,78128,191104.01,44629.46,67946.07,108617.08,26758.83,21497.23,91694.45,17040.04,47174.52,100508.96
2019/09/01,820722.23,89281.6,197873.9,45595.31,72078.06,111739.8,27307.88,21246.65,99488.88,19949.11,48209.56,87951.47
2019/10/01,958855.5,102235.53,213802.25,47355.67,77859.1,121594.93,30590.96,22822.54,110469.7,25269.48,95237.28,111618.06
2019/11/01,1040046.49,121949.98,223486.44,49006.63,80958.63,130519.36,33427.89,24815.74,116836.89,26091.55,113450.11,119503.28
